 [15:47:41]  Set Debug : True.
 [15:50:20]  RDP: CMP: conn pointer 0x55d3f3141330, packet pointer (nil), flag 10, seq_nr 45490, ack_nr 59228
 [15:50:20]  OUT: S 8, D 3, Dp 15, Sp 55, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:50:22]  RDP 0x55d3f3141330: CLOSE_WAIT timeout
 [15:50:22]  RDP 0x55d3f3141330: Close in CLOSE_WAIT, now closing
 [15:50:22]  RDP 0x55d3f3141330: Flush TX Element, time 874003623, seq 45481
 [15:50:22]  RDP 0x55d3f3141330: Flush TX Element, time 874004101, seq 45482
 [15:50:22]  RDP 0x55d3f3141330: Flush TX Element, time 874004587, seq 45483
 [15:50:22]  RDP 0x55d3f3141330: Flush TX Element, time 874005069, seq 45485
 [15:50:22]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:24]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:26]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:28]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:31]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:33]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:35]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:37]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:39]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:41]  OUT: S 8, D 3, Dp 27, Sp 42, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [15:50:41]  RX Delay : 1183640 microsecond.
 [15:50:43]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:47]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:48]  OUT: S 8, D 3, Dp 27, Sp 36, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [15:50:48]  RX Delay : 1183640 microsecond.
 [15:50:49]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:51]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:53]  INP: S 3, D 8, Dp 55, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:50:55]  OUT: S 8, D 3, Dp 27, Sp 57, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [15:50:55]  RX Delay : 1183640 microsecond.
 [15:51:02]  OUT: S 8, D 3, Dp 27, Sp 46, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [15:51:03]  RX Delay : 1183640 microsecond.
 [15:51:17]  OUT: S 8, D 3, Dp 27, Sp 35, Pr 1, Fl 0x01, Sz 201 VIA: KISS
 [15:51:18]  RX Delay : 1183640 microsecond.
 [15:51:18]  INP: S 3, D 8, Dp 35, Sp 27, Pr 1, Fl 0x01, Sz 10 VIA: KISS
 [15:51:27]  FTP: Start FTP Downlink. (info)
 [15:51:27]  FTP: Create Connection.
 [15:51:27]  RDP 0x55d3f3141260: Active connect, conn state 0
 [15:51:27]  RDP 0x55d3f3141260: AC: Sending SYN
 [15:51:27]  RDP: CMP: conn pointer 0x55d3f3141260, packet pointer 0x55d42726e640, flag 1, seq_nr 23217, ack_nr 0
 [15:51:27]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 29 VIA: KISS
 [15:51:27]  RDP 0x55d3f3141260: AC: Waiting for SYN/ACK reply...
 [15:51:28]  INP: S 3, D 8, Dp 39, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:51:28]  RDP 0x55d3f3141260: Received in S 1: syn 1, ack 1, eack 0, rst 0, seq_nr 18323, ack_nr 23217, packet_len 5 (0)
 [15:51:28]  RDP: NP: Connection OPEN
 [15:51:28]  RDP: CMP: conn pointer 0x55d3f3141260, packet pointer (nil), flag 2, seq_nr 23218, ack_nr 18323
 [15:51:28]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:51:29]  RDP 0x55d3f3141260: Wake Tx task (ack)
 [15:51:29]  TX Element Free, time 874085481, seq 23217, una 23218
 [15:51:29]  RDP 0x55d3f3141260: AC: Connection OPEN
 [15:51:29]  FTP: Start FTP Downlink
 [15:51:29]  FTP: Confirmed File URLs.
 [15:51:29]  FTP: Connection Created. Send File Request
 [15:51:29]  RX Delay : 1193732 microsecond.
 [15:51:29]  packet length : 62
 [15:51:29]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:29]  packet length : 67

 [15:51:29]  RDP: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23218, ack_nr 18323, packet_len 67 (62)
 [15:51:29]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:29]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:29]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:29]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [15:51:29]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:29]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:29]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  INP: S 3, D 8, Dp 39, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:51:30]  RDP 0x55d3f3141260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18324, ack_nr 23217, packet_len 5 (0)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP: CMP: conn pointer 0x55d3f3141260, packet pointer (nil), flag 2, seq_nr 23219, ack_nr 18323
 [15:51:30]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:30]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:31]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:31]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:31]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:31]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:31]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:31]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:31]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  INP: S 3, D 8, Dp 39, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:51:32]  RDP 0x55d3f3141260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18324, ack_nr 23217, packet_len 5 (0)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [00:10:02]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:32]  RDP: CMP: conn pointer 0x55d3f3141260, packet pointer (nil), flag 2, seq_nr 23219, ack_nr 18323
 [15:51:32]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:51:33]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:33]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:33]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:33]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:33]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:33]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  INP: S 3, D 8, Dp 39, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:51:34]  RDP 0x55d3f3141260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18324, ack_nr 23217, packet_len 5 (0)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:34]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP: CMP: conn pointer 0x55d3f3141260, packet pointer (nil), flag 2, seq_nr 23219, ack_nr 18323
 [15:51:35]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:35]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:36]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:36]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:36]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:36]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:36]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:36]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:36]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:36]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:36]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:36]  INP: S 3, D 8, Dp 39, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:51:36]  RDP 0x55d3f3141260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18324, ack_nr 23217, packet_len 5 (0)
 [15:51:36]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:36]  TX Element timed out, retransmitting seq 23218
 [15:51:37]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 2, Fl 0x03, Sz 67 VIA: KISS
 [15:51:37]  RDP: CMP: conn pointer 0x55d3f3141260, packet pointer (nil), flag 2, seq_nr 23219, ack_nr 18323
 [15:51:37]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:51:37]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:37]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:37]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:37]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:37]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:37]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:37]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:37]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:37]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:37]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:37]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:37]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:37]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  INP: S 3, D 8, Dp 39, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:51:38]  RDP 0x55d3f3141260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18325, ack_nr 23218, packet_len 5 (0)
 [15:51:38]  TX Element Free, time 874094894, seq 23218, una 23219
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:38]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:39]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:39]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:39]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:39]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:39]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:39]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:39]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:39]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:39]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:39]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:39]  RDP: CMP: conn pointer 0x55d3f3141260, packet pointer (nil), flag 2, seq_nr 23219, ack_nr 18323
 [15:51:39]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  INP: S 3, D 8, Dp 39, Sp 15, Pr 1, Fl 0x03, Sz 9 VIA: KISS
 [15:51:40]  RDP 0x55d3f3141260: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 18325, ack_nr 23218, packet_len 5 (0)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:40]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:41]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:41]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:41]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:41]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:41]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:41]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
 [15:51:42]  RDP: CMP: conn pointer 0x55d3f3141260, packet pointer (nil), flag 2, seq_nr 23219, ack_nr 18323
 [15:51:42]  OUT: S 8, D 3, Dp 15, Sp 39, Pr 1, Fl 0x03, Sz 5 VIA: KISS
 [15:51:42]  RDP 0x55d3f3141260: Wake Tx task (check timeouts)
